-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nangao/multi_explore/multi-robot-slam/build/multi_robot_exploration
-- Install configuration: ""
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/lib/multi_robot_exploration/frontier_explorer.py
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/lib/multi_robot_exploration/task_allocator.py
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/lib/multi_robot_exploration/collision_avoider.py
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/lib/multi_robot_exploration/exploration_coordinator.py
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/lib/multi_robot_exploration/simple_explorer.py
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/launch
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/launch/exploration.launch.py
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/config
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/config/nav2_params.yaml
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/ament_index/resource_index/package_run_dependencies/multi_robot_exploration
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/ament_index/resource_index/parent_prefix_path/multi_robot_exploration
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/environment/ament_prefix_path.sh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/environment/path.sh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/environment/path.dsv
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/local_setup.bash
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/local_setup.sh
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/local_setup.zsh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/local_setup.dsv
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/package.dsv
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/ament_index/resource_index/packages/multi_robot_exploration
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/cmake/multi_robot_explorationConfig.cmake
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/cmake/multi_robot_explorationConfig-version.cmake
-- Up-to-date: /home/nangao/multi_explore/multi-robot-slam/install/multi_robot_exploration/share/multi_robot_exploration/package.xml
